

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  5252  0058F4  500A               	movf	___lwmod@divisor,w,c
  5253  0058F6  5E08               	subwf	___lwmod@dividend,f,c
  5254  0058F8  500B               	movf	___lwmod@divisor+1,w,c
  5255  0058FA  5A09               	subwfb	___lwmod@dividend+1,f,c
  5256  0058FC                     l1981:
  5257  0058FC  90D8               	bcf	status,0,c
  5258  0058FE  320B               	rrcf	___lwmod@divisor+1,f,c
  5259  005900  320A               	rrcf	___lwmod@divisor,f,c
  5260  005902  2E0C               	decfsz	___lwmod@counter,f,c
  5261  005904  D7F1               	goto	l1977
  5262  005906                     l990:
  5263  005906  C008  F008         	movff	___lwmod@dividend,?___lwmod
  5264  00590A  C009  F009         	movff	___lwmod@dividend+1,?___lwmod+1
  5265  00590E  0012               	return	
  5266  005910                     __end_of___lwmod:
  5267                           	opt stack 0
  5268                           tblptru	equ	0xFF8
  5269                           tblptrh	equ	0xFF7
  5270                           tblptrl	equ	0xFF6
  5271                           tablat	equ	0xFF5
  5272                           prodh	equ	0xFF4
  5273                           prodl	equ	0xFF3
  5274                           postinc0	equ	0xFEE
  5275                           wreg	equ	0xFE8
  5276                           indf1	equ	0xFE7
  5277                           postinc1	equ	0xFE6
  5278                           postdec1	equ	0xFE5
  5279                           fsr1h	equ	0xFE2
  5280                           fsr1l	equ	0xFE1
  5281                           indf2	equ	0xFDF
  5282                           postinc2	equ	0xFDE
  5283                           postdec2	equ	0xFDD
  5284                           fsr2h	equ	0xFDA
  5285                           fsr2l	equ	0xFD9
  5286                           status	equ	0xFD8
  5287                           
  5288 ;; *************** function _setup *****************
  5289 ;; Defined at:
  5290 ;;		line 254 in file "main pic18.c"
  5291 ;; Parameters:    Size  Location     Type
  5292 ;;		None
  5293 ;; Auto vars:     Size  Location     Type
  5294 ;;		None
  5295 ;; Return value:  Size  Location     Type
  5296 ;;		None               void
  5297 ;; Registers used:
  5298 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5299 ;; Tracked objects:
  5300 ;;		On entry : 0/0
  5301 ;;		On exit  : 0/0
  5302 ;;		Unchanged: 0/0
  5303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5304 ;;      Params:         0       0       0       0       0       0       0
  5305 ;;      Locals:         0       0       0       0       0       0       0
  5306 ;;      Temps:          0       0       0       0       0       0       0
  5307 ;;      Totals:         0       0       0       0       0       0       0
  5308 ;;Total ram usage:        0 bytes
  5309 ;; Hardware stack levels used:    1
  5310 ;; Hardware stack levels required when called:    4
  5311 ;; This function calls:
  5312 ;;		_LCDInit
  5313 ;;		_Open1USART
  5314 ;;		_OpenADC
  5315 ;;		_OpenSPI1
  5316 ;; This function is called by:
  5317 ;;		_main
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           	psect	text7
  5322  005B88                     __ptext7:
  5323                           	opt stack 0
  5324  005B88                     _setup:
  5325                           	opt stack 26
  5326                           
  5327                           ;main pic18.c: 255: TRISAbits.RA3 = 1;
  5328                           
  5329                           ;incstack = 0
  5330  005B88  8692               	bsf	3986,3,c	;volatile
  5331                           
  5332                           ;main pic18.c: 256: ANSELAbits.ANSA3 = 1;
  5333  005B8A  010F               	movlb	15	; () banked
  5334  005B8C  8738               	bsf	56,3,b	;volatile
  5335                           
  5336                           ;main pic18.c: 257: TRISAbits.RA7 = 1;
  5337  005B8E  8E92               	bsf	3986,7,c	;volatile
  5338                           
  5339                           ; BSR set to: 15
  5340                           ;main pic18.c: 258: TRISC = 0x00;
  5341  005B90  0E00               	movlw	0
  5342  005B92  6E94               	movwf	3988,c	;volatile
  5343                           
  5344                           ;main pic18.c: 259: LATC = 0x00;
  5345  005B94  0E00               	movlw	0
  5346  005B96  6E8B               	movwf	3979,c	;volatile
  5347                           
  5348                           ;main pic18.c: 260: ANSELC = 0x00;
  5349  005B98  0E00               	movlw	0
  5350  005B9A  010F               	movlb	15	; () banked
  5351  005B9C  6F3A               	movwf	58,b	;volatile
  5352                           
  5353                           ; BSR set to: 15
  5354                           ;main pic18.c: 261: TRISCbits.TRISC6 = 1;
  5355  005B9E  8C94               	bsf	3988,6,c	;volatile
  5356                           
  5357                           ; BSR set to: 15
  5358                           ;main pic18.c: 262: TRISCbits.TRISC7 = 1;
  5359  005BA0  8E94               	bsf	3988,7,c	;volatile
  5360                           
  5361                           ; BSR set to: 15
  5362                           ;main pic18.c: 263: TRISBbits.TRISB1 = 0;
  5363  005BA2  9293               	bcf	3987,1,c	;volatile
  5364                           
  5365                           ; BSR set to: 15
  5366                           ;main pic18.c: 264: LATBbits.LATB1 = 0;
  5367  005BA4  928A               	bcf	3978,1,c	;volatile
  5368                           
  5369                           ; BSR set to: 15
  5370                           ;main pic18.c: 267: OSCCONbits.IRCF = 0b111;
  5371  005BA6  88D3               	bsf	4051,4,c	;volatile
  5372  005BA8  8AD3               	bsf	4051,5,c	;volatile
  5373  005BAA  8CD3               	bsf	4051,6,c	;volatile
  5374                           
  5375                           ;main pic18.c: 268: OSCCONbits.SCS = 0b10;
  5376  005BAC  50D3               	movf	4051,w,c	;volatile
  5377  005BAE  0BFC               	andlw	-4
  5378  005BB0  0902               	iorlw	2
  5379  005BB2  6ED3               	movwf	4051,c	;volatile
  5380                           
  5381                           ; BSR set to: 15
  5382                           ;main pic18.c: 269: OSCTUNEbits.TUN = 0b000000;
  5383  005BB4  909B               	bcf	3995,0,c	;volatile
  5384  005BB6  929B               	bcf	3995,1,c	;volatile
  5385  005BB8  949B               	bcf	3995,2,c	;volatile
  5386  005BBA  969B               	bcf	3995,3,c	;volatile
  5387  005BBC  989B               	bcf	3995,4,c	;volatile
  5388  005BBE  9A9B               	bcf	3995,5,c	;volatile
  5389                           
  5390                           ; BSR set to: 15
  5391                           ;main pic18.c: 270: OSCTUNEbits.PLLEN = 1;
  5392  005BC0  8C9B               	bsf	3995,6,c	;volatile
  5393                           
  5394                           ; BSR set to: 15
  5395                           ;main pic18.c: 271: OSCCON2bits.MFIOSEL = 0;
  5396  005BC2  98D2               	bcf	4050,4,c	;volatile
  5397                           
  5398                           ; BSR set to: 15
  5399                           ;main pic18.c: 272: OSCTUNEbits.INTSRC = 1;
  5400  005BC4  8E9B               	bsf	3995,7,c	;volatile
  5401                           
  5402                           ; BSR set to: 15
  5403                           ;main pic18.c: 275: OpenSPI1(0b00000000,
  5404                           ;main pic18.c: 276: 0b00000001,
  5405                           ;main pic18.c: 277: 0b00000000);
  5406  005BC6  0E01               	movlw	1
  5407  005BC8  6E01               	movwf	OpenSPI1@bus_mode,c
  5408  005BCA  0E00               	movlw	0
  5409  005BCC  6E02               	movwf	OpenSPI1@smp_phase,c
  5410  005BCE  0E00               	movlw	0
  5411  005BD0  EC28  F02D         	call	_OpenSPI1
  5412                           
  5413                           ;main pic18.c: 286: LCDInit();
  5414  005BD4  EC5E  F02E         	call	_LCDInit	;wreg free
  5415                           
  5416                           ;main pic18.c: 289: baud_rate = (4000000 / 9600 / 16 - 1);
  5417  005BD8  0E19               	movlw	25
  5418  005BDA  0100               	movlb	0	; () banked
  5419  005BDC  6FA3               	movwf	_baud_rate& (0+255),b
  5420  005BDE  0E00               	movlw	0
  5421  005BE0  0100               	movlb	0	; () banked
  5422  005BE2  6FA4               	movwf	(_baud_rate+1)& (0+255),b
  5423  005BE4  0E00               	movlw	0
  5424  005BE6  0100               	movlb	0	; () banked
  5425  005BE8  6FA5               	movwf	(_baud_rate+2)& (0+255),b
  5426  005BEA  0E00               	movlw	0
  5427  005BEC  0100               	movlb	0	; () banked
  5428  005BEE  6FA6               	movwf	(_baud_rate+3)& (0+255),b
  5429                           
  5430                           ; BSR set to: 0
  5431                           ;main pic18.c: 290: OpenADC(0b11111111 &
  5432                           ;main pic18.c: 291: 0b11111111 &
  5433                           ;main pic18.c: 292: 0b11110001,
  5434                           ;main pic18.c: 293: 0b10000011 &
  5435                           ;main pic18.c: 294: 0b01111111 &
  5436                           ;main pic18.c: 295: 0b11110111 &
  5437                           ;main pic18.c: 296: 0b11111100,
  5438                           ;main pic18.c: 297: 0b1110);
  5439  005BF0  0E00               	movlw	0
  5440  005BF2  6E01               	movwf	OpenADC@config2,c
  5441  005BF4  0E0E               	movlw	14
  5442  005BF6  6E02               	movwf	OpenADC@config3,c
  5443  005BF8  0EF1               	movlw	241
  5444  005BFA  ECAD  F02C         	call	_OpenADC
  5445                           
  5446                           ;main pic18.c: 299: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  5447  005BFE  0E4F               	movlw	79
  5448  005C00  16AB               	andwf	4011,f,c	;volatile
  5449  005C02  9AAC               	bcf	4012,5,c	;volatile
  5450  005C04  0ECF               	movlw	207
  5451  005C06  169D               	andwf	3997,f,c	;volatile
  5452                           
  5453                           ;main pic18.c: 300: Open1USART( 0b01111111 &
  5454                           ;main pic18.c: 301: 0b10111111 &
  5455                           ;main pic18.c: 302: 0b11111110 &
  5456                           ;main pic18.c: 303: 0b11111101 &
  5457                           ;main pic18.c: 304: 0b11111111 &
  5458                           ;main pic18.c: 305: 0b11101111,
  5459                           ;main pic18.c: 306: baud_rate );
  5460  005C08  C0A3  F001         	movff	_baud_rate,Open1USART@spbrg
  5461  005C0C  C0A4  F002         	movff	_baud_rate+1,Open1USART@spbrg+1
  5462  005C10  0E2C               	movlw	44
  5463  005C12  EC53  F02D         	call	_Open1USART
  5464  005C16  0012               	return	
  5465  005C18                     __end_of_setup:
  5466                           	opt stack 0
  5467                           tblptru	equ	0xFF8
  5468                           tblptrh	equ	0xFF7
  5469                           tblptrl	equ	0xFF6
  5470                           tablat	equ	0xFF5
  5471                           prodh	equ	0xFF4
  5472                           prodl	equ	0xFF3
  5473                           postinc0	equ	0xFEE
  5474                           wreg	equ	0xFE8
  5475                           indf1	equ	0xFE7
  5476                           postinc1	equ	0xFE6
  5477                           postdec1	equ	0xFE5
  5478                           fsr1h	equ	0xFE2
  5479                           fsr1l	equ	0xFE1
  5480                           indf2	equ	0xFDF
  5481                           postinc2	equ	0xFDE
  5482                           postdec2	equ	0xFDD
  5483                           fsr2h	equ	0xFDA
  5484                           fsr2l	equ	0xFD9
  5485                           status	equ	0xFD8
  5486                           
  5487 ;; *************** function _OpenSPI1 *****************
  5488 ;; Defined at:
  5489 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\SPI\spi1open.c"
  5490 ;; Parameters:    Size  Location     Type
  5491 ;;  sync_mode       1    wreg     unsigned char 
  5492 ;;  bus_mode        1    0[COMRAM] unsigned char 
  5493 ;;  smp_phase       1    1[COMRAM] unsigned char 
  5494 ;; Auto vars:     Size  Location     Type
  5495 ;;  sync_mode       1    2[COMRAM] unsigned char 
  5496 ;; Return value:  Size  Location     Type
  5497 ;;		None               void
  5498 ;; Registers used:
  5499 ;;		wreg, status,2, status,0
  5500 ;; Tracked objects:
  5501 ;;		On entry : 0/0
  5502 ;;		On exit  : 0/0
  5503 ;;		Unchanged: 0/0
  5504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5505 ;;      Params:         2       0       0       0       0       0       0
  5506 ;;      Locals:         1       0       0       0       0       0       0
  5507 ;;      Temps:          0       0       0       0       0       0       0
  5508 ;;      Totals:         3       0       0       0       0       0       0
  5509 ;;Total ram usage:        3 bytes
  5510 ;; Hardware stack levels used:    1
  5511 ;; This function calls:
  5512 ;;		Nothing
  5513 ;; This function is called by:
  5514 ;;		_setup
  5515 ;; This function uses a non-reentrant model
  5516 ;;
  5517                           
  5518                           	psect	text8
  5519  005A50                     __ptext8:
  5520                           	opt stack 0
  5521  005A50                     _OpenSPI1:
  5522                           	opt stack 29
  5523                           
  5524                           ;incstack = 0
