

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 07 21:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  5096                           
  5097                           ;incstack = 0
  5098                           ;LCDChrXY@x stored from wreg
  5099  005DC6  6E13               	movwf	LCDChrXY@x,c
  5100                           
  5101                           ;lcd3310_SPI.c: 308: unsigned int index = 0;
  5102  005DC8  0E00               	movlw	0
  5103  005DCA  6E19               	movwf	LCDChrXY@index+1,c
  5104  005DCC  0E00               	movlw	0
  5105  005DCE  6E18               	movwf	LCDChrXY@index,c
  5106                           
  5107                           ;lcd3310_SPI.c: 309: unsigned int offset = 0;
  5108  005DD0  0E00               	movlw	0
  5109  005DD2  6E12               	movwf	LCDChrXY@offset+1,c
  5110  005DD4  0E00               	movlw	0
  5111  005DD6  6E11               	movwf	LCDChrXY@offset,c
  5112                           
  5113                           ;lcd3310_SPI.c: 310: unsigned int i = 0;
  5114  005DD8  0E00               	movlw	0
  5115  005DDA  6E17               	movwf	LCDChrXY@i+1,c
  5116  005DDC  0E00               	movlw	0
  5117  005DDE  6E16               	movwf	LCDChrXY@i,c
  5118                           
  5119                           ;lcd3310_SPI.c: 311: unsigned int mid_shift = 0;
  5120  005DE0  0E00               	movlw	0
  5121  005DE2  6E15               	movwf	LCDChrXY@mid_shift+1,c
  5122  005DE4  0E00               	movlw	0
  5123  005DE6  6E14               	movwf	LCDChrXY@mid_shift,c
  5124                           
  5125                           ;lcd3310_SPI.c: 314: if ( x > (103 / 6) ) return;
  5126  005DE8  0E11               	movlw	17
  5127  005DEA  6413               	cpfsgt	LCDChrXY@x,c
  5128  005DEC  D001               	goto	l2039
  5129  005DEE  0012               	return	
  5130  005DF0                     l2039:
  5131                           
  5132                           ;lcd3310_SPI.c: 315: if ( y > (48 / 13) | (y < 1) ) return;
  5133  005DF0  0E04               	movlw	4
  5134  005DF2  5C0D               	subwf	LCDChrXY@y,w,c
  5135  005DF4  B0D8               	btfsc	status,0,c
  5136  005DF6  0012               	return	
  5137  005DF8  660D               	tstfsz	LCDChrXY@y,c
  5138  005DFA  D001               	goto	l2043
  5139  005DFC  0012               	return	
  5140  005DFE                     l2043:
  5141                           
  5142                           ;lcd3310_SPI.c: 317: index = (((unsigned int)x*5+(unsigned int)1*103+66) % ((103 * 48) /
      +                           8));
  5143  005DFE  5013               	movf	LCDChrXY@x,w,c
  5144  005E00  0D05               	mullw	5
  5145  005E02  0EA9               	movlw	169
  5146  005E04  24F3               	addwf	prodl,w,c
  5147  005E06  6E08               	movwf	___lwmod@dividend,c
  5148  005E08  0E00               	movlw	0
  5149  005E0A  20F4               	addwfc	prodh,w,c
  5150  005E0C  6E09               	movwf	___lwmod@dividend+1,c
  5151  005E0E  0E02               	movlw	2
  5152  005E10  6E0B               	movwf	___lwmod@divisor+1,c
  5153  005E12  0E6A               	movlw	106
  5154  005E14  6E0A               	movwf	___lwmod@divisor,c
  5155  005E16  EC65  F02C         	call	___lwmod	;wreg free
  5156  005E1A  C008  F018         	movff	?___lwmod,LCDChrXY@index
  5157  005E1E  C009  F019         	movff	?___lwmod+1,LCDChrXY@index+1
  5158                           
  5159                           ;lcd3310_SPI.c: 319: for ( i = 0; i < 5; i++ )
  5160  005E22  0E00               	movlw	0
  5161  005E24  6E17               	movwf	LCDChrXY@i+1,c
  5162  005E26  0E00               	movlw	0
  5163  005E28  6E16               	movwf	LCDChrXY@i,c
  5164  005E2A  0E05               	movlw	5
  5165  005E2C  5C16               	subwf	LCDChrXY@i,w,c
  5166  005E2E  0E00               	movlw	0
  5167  005E30  5817               	subwfb	LCDChrXY@i+1,w,c
  5168  005E32  B0D8               	btfsc	status,0,c
  5169  005E34  0012               	return	
  5170                           
  5171                           ;lcd3310_SPI.c: 321: {
  5172                           ;lcd3310_SPI.c: 322: mid_shift = index%103;
  5173  005E36  C018  F008         	movff	LCDChrXY@index,___lwmod@dividend
  5174  005E3A  C019  F009         	movff	LCDChrXY@index+1,___lwmod@dividend+1
  5175  005E3E  0E00               	movlw	0
  5176  005E40  6E0B               	movwf	___lwmod@divisor+1,c
  5177  005E42  0E67               	movlw	103
  5178  005E44  6E0A               	movwf	___lwmod@divisor,c
  5179  005E46  EC65  F02C         	call	___lwmod	;wreg free
  5180  005E4A  C008  F014         	movff	?___lwmod,LCDChrXY@mid_shift
  5181  005E4E  C009  F015         	movff	?___lwmod+1,LCDChrXY@mid_shift+1
  5182                           
  5183                           ;lcd3310_SPI.c: 323: if(mid_shift < 51){
  5184  005E52  0E33               	movlw	51
  5185  005E54  5C14               	subwf	LCDChrXY@mid_shift,w,c
  5186  005E56  0E00               	movlw	0
  5187  005E58  5815               	subwfb	LCDChrXY@mid_shift+1,w,c
  5188  005E5A  B0D8               	btfsc	status,0,c
  5189  005E5C  D020               	goto	l2059
  5190                           
  5191                           ;lcd3310_SPI.c: 324: if((mid_shift-3)%5 == 0){
  5192  005E5E  0EFD               	movlw	253
  5193  005E60  2414               	addwf	LCDChrXY@mid_shift,w,c
  5194  005E62  6E08               	movwf	___lwmod@dividend,c
  5195  005E64  0EFF               	movlw	255
  5196  005E66  2015               	addwfc	LCDChrXY@mid_shift+1,w,c
  5197  005E68  6E09               	movwf	___lwmod@dividend+1,c
  5198  005E6A  0E00               	movlw	0
  5199  005E6C  6E0B               	movwf	___lwmod@divisor+1,c
  5200  005E6E  0E05               	movlw	5
  5201  005E70  6E0A               	movwf	___lwmod@divisor,c
  5202  005E72  EC65  F02C         	call	___lwmod	;wreg free
  5203  005E76  5009               	movf	?___lwmod+1,w,c
  5204  005E78  1008               	iorwf	?___lwmod,w,c
  5205  005E7A  A4D8               	btfss	status,2,c
  5206  005E7C  D010               	goto	l2059
  5207                           
  5208                           ;lcd3310_SPI.c: 325: index = (index + 412) % ((103 * 48) / 8);
  5209  005E7E  0E9C               	movlw	156
  5210  005E80  2418               	addwf	LCDChrXY@index,w,c
  5211  005E82  6E08               	movwf	___lwmod@dividend,c
  5212  005E84  0E01               	movlw	1
  5213  005E86  2019               	addwfc	LCDChrXY@index+1,w,c
  5214  005E88  6E09               	movwf	___lwmod@dividend+1,c
  5215  005E8A  0E02               	movlw	2
  5216  005E8C  6E0B               	movwf	___lwmod@divisor+1,c
  5217  005E8E  0E6A               	movlw	106
  5218  005E90  6E0A               	movwf	___lwmod@divisor,c
  5219  005E92  EC65  F02C         	call	___lwmod	;wreg free
  5220  005E96  C008  F018         	movff	?___lwmod,LCDChrXY@index
  5221  005E9A  C009  F019         	movff	?___lwmod+1,LCDChrXY@index+1
  5222  005E9E                     l2059:
  5223                           
  5224                           ;lcd3310_SPI.c: 326: }
  5225                           ;lcd3310_SPI.c: 327: }
  5226                           ;lcd3310_SPI.c: 328: if(mid_shift == 46){
  5227  005E9E  5014               	movf	LCDChrXY@mid_shift,w,c
  5228  005EA0  0A2E               	xorlw	46
  5229  005EA2  1015               	iorwf	LCDChrXY@mid_shift+1,w,c
  5230  005EA4  A4D8               	btfss	status,2,c
  5231  005EA6  D010               	goto	l2063
  5232                           
  5233                           ;lcd3310_SPI.c: 329: index = (index +121) % ((103 * 48) / 8);
  5234  005EA8  0E79               	movlw	121
  5235  005EAA  2418               	addwf	LCDChrXY@index,w,c
  5236  005EAC  6E08               	movwf	___lwmod@dividend,c
  5237  005EAE  0E00               	movlw	0
  5238  005EB0  2019               	addwfc	LCDChrXY@index+1,w,c
  5239  005EB2  6E09               	movwf	___lwmod@dividend+1,c
  5240  005EB4  0E02               	movlw	2
  5241  005EB6  6E0B               	movwf	___lwmod@divisor+1,c
  5242  005EB8  0E6A               	movlw	106
  5243  005EBA  6E0A               	movwf	___lwmod@divisor,c
  5244  005EBC  EC65  F02C         	call	___lwmod	;wreg free
  5245  005EC0  C008  F018         	movff	?___lwmod,LCDChrXY@index
  5246  005EC4  C009  F019         	movff	?___lwmod+1,LCDChrXY@index+1
  5247  005EC8                     l2063:
  5248                           
  5249                           ;lcd3310_SPI.c: 330: }
  5250                           ;lcd3310_SPI.c: 331: offset = FontLookup[ch - 32][i];
  5251  005EC8  0EE0               	movlw	224
  5252  005ECA  240E               	addwf	LCDChrXY@ch,w,c
  5253  005ECC  6E01               	movwf	___wmul@multiplier,c
  5254  005ECE  6A02               	clrf	___wmul@multiplier+1,c
  5255  005ED0  0EFF               	movlw	255
  5256  005ED2  2202               	addwfc	___wmul@multiplier+1,f,c
  5257  005ED4  0E00               	movlw	0
  5258  005ED6  6E04               	movwf	___wmul@multiplicand+1,c
  5259  005ED8  0E06               	movlw	6
  5260  005EDA  6E03               	movwf	___wmul@multiplicand,c
  5261  005EDC  EC05  F02C         	call	___wmul	;wreg free
  5262  005EE0  0EBF               	movlw	low _FontLookup
  5263  005EE2  6E0F               	movwf	??_LCDChrXY& (0+255),c
  5264  005EE4  0E7C               	movlw	high _FontLookup
  5265  005EE6  6E10               	movwf	(??_LCDChrXY+1)& (0+255),c
  5266  005EE8  5001               	movf	?___wmul,w,c
  5267  005EEA  260F               	addwf	??_LCDChrXY,f,c
  5268  005EEC  5002               	movf	?___wmul+1,w,c
  5269  005EEE  2210               	addwfc	??_LCDChrXY+1,f,c
  5270  005EF0  5016               	movf	LCDChrXY@i,w,c
  5271  005EF2  260F               	addwf	??_LCDChrXY,f,c
  5272  005EF4  5017               	movf	LCDChrXY@i+1,w,c
  5273  005EF6  2210               	addwfc	??_LCDChrXY+1,f,c
  5274  005EF8  C00F  FFF6         	movff	??_LCDChrXY,tblptrl
  5275  005EFC  C010  FFF7         	movff	??_LCDChrXY+1,tblptrh
  5276  005F00                     	if	0	;tblptru may be non-zero
  5277  005F00                     	endif
  5278  005F00                     	if	0	;tblptru may be non-zero
  5279  005F00                     	endif
  5280  005F00  0008               	tblrd		*
  5281  005F02  50F5               	movf	tablat,w,c
  5282  005F04  6E11               	movwf	LCDChrXY@offset,c
  5283  005F06  6A12               	clrf	LCDChrXY@offset+1,c
  5284                           
  5285                           ;lcd3310_SPI.c: 332: LcdMemory[index] = offset;
  5286  005F08  0E00               	movlw	low _LcdMemory
  5287  005F0A  2418               	addwf	LCDChrXY@index,w,c
  5288  005F0C  6ED9               	movwf	fsr2l,c
  5289  005F0E  0E02               	movlw	high _LcdMemory
  5290  005F10  2019               	addwfc	LCDChrXY@index+1,w,c
  5291  005F12  6EDA               	movwf	fsr2h,c
  5292  005F14  C011  FFDF         	movff	LCDChrXY@offset,indf2
  5293                           
  5294                           ;lcd3310_SPI.c: 333: index++;
  5295  005F18  4A18               	infsnz	LCDChrXY@index,f,c
  5296  005F1A  2A19               	incf	LCDChrXY@index+1,f,c
  5297  005F1C  4A16               	infsnz	LCDChrXY@i,f,c
  5298  005F1E  2A17               	incf	LCDChrXY@i+1,f,c
  5299  005F20  D784               	goto	L13
  5300  005F22                     __end_of_LCDChrXY:
  5301                           	opt stack 0
  5302                           tblptru	equ	0xFF8
  5303                           tblptrh	equ	0xFF7
  5304                           tblptrl	equ	0xFF6
  5305                           tablat	equ	0xFF5
  5306                           prodh	equ	0xFF4
  5307                           prodl	equ	0xFF3
  5308                           postinc0	equ	0xFEE
  5309                           wreg	equ	0xFE8
  5310                           indf1	equ	0xFE7
  5311                           postinc1	equ	0xFE6
  5312                           postdec1	equ	0xFE5
  5313                           fsr1h	equ	0xFE2
  5314                           fsr1l	equ	0xFE1
  5315                           indf2	equ	0xFDF
  5316                           postinc2	equ	0xFDE
  5317                           postdec2	equ	0xFDD
  5318                           fsr2h	equ	0xFDA
  5319                           fsr2l	equ	0xFD9
  5320                           status	equ	0xFD8
  5321                           
  5322 ;; *************** function ___lwmod *****************
  5323 ;; Defined at:
  5324 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  5325 ;; Parameters:    Size  Location     Type
  5326 ;;  dividend        2    7[COMRAM] unsigned int 
  5327 ;;  divisor         2    9[COMRAM] unsigned int 
  5328 ;; Auto vars:     Size  Location     Type
  5329 ;;  counter         1   11[COMRAM] unsigned char 
  5330 ;; Return value:  Size  Location     Type
  5331 ;;                  2    7[COMRAM] unsigned int 
  5332 ;; Registers used:
  5333 ;;		wreg, status,2, status,0
  5334 ;; Tracked objects:
  5335 ;;		On entry : 0/0
  5336 ;;		On exit  : 0/0
  5337 ;;		Unchanged: 0/0
  5338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5339 ;;      Params:         4       0       0       0       0       0       0
  5340 ;;      Locals:         1       0       0       0       0       0       0
  5341 ;;      Temps:          0       0       0       0       0       0       0
  5342 ;;      Totals:         5       0       0       0       0       0       0
  5343 ;;Total ram usage:        5 bytes
